seed,count,less_count
103,200,231
103,300,364
103,400,483
103,500,629
103,600,716
103,700,857
103,800,924
103,900,1023
103,1000,1148
103,1500,1626
103,2000,2193
103,2500,2548
103,3000,3141
103,3500,3714
103,4000,4207
103,4500,4642
103,5000,5110
103,5500,5613
103,6000,6032
103,6500,6645
103,7000,7252
103,7500,7689
103,8000,8173
103,8500,8639
103,9000,9216
103,9500,9687
103,10000,10186
103,10500,10560
103,11000,11061
103,11500,11615
103,12000,12271
103,12500,12791
103,13000,13368
103,13500,13655
103,14000,14350
103,14500,14780
103,15000,15402
103,15500,15883
103,16000,16196
103,16500,16729
103,17000,17204
103,17500,17784
103,18000,18240
103,18500,18659
103,19000,19201
103,19500,19749
103,19900,20218
117,200,209
117,300,317
117,400,396
117,500,501
117,600,611
117,700,725
117,800,790
117,900,873
117,1000,1024
117,1500,1502
117,2000,1993
117,2500,2470
117,3000,2958
117,3500,3490
117,4000,3921
117,4500,4431
117,5000,5019
117,5500,5469
117,6000,6092
117,6500,6501
117,7000,7055
117,7500,7582
117,8000,8107
117,8500,8590
117,9000,9161
117,9500,9678
117,10000,10033
117,10500,10616
117,11000,11000
117,11500,11663
117,12000,12142
117,12500,12591
117,13000,13211
117,13500,13631
117,14000,14144
117,14500,14777
117,15000,15157
117,15500,15769
117,16000,16272
117,16500,16883
117,17000,17225
117,17500,17926
117,18000,18299
117,18500,18510
117,19000,19211
117,19500,19785
117,19900,20209
236,200,204
236,300,309
236,400,386
236,500,535
236,600,602
236,700,684
236,800,787
236,900,910
236,1000,967
236,1500,1513
236,2000,1991
236,2500,2479
236,3000,3109
236,3500,3593
236,4000,4145
236,4500,4553
236,5000,5081
236,5500,5573
236,6000,6101
236,6500,6488
236,7000,6947
236,7500,7613
236,8000,8101
236,8500,8499
236,9000,9193
236,9500,9700
236,10000,10174
236,10500,10586
236,11000,11134
236,11500,11819
236,12000,12250
236,12500,12707
236,13000,13285
236,13500,13794
236,14000,14132
236,14500,14747
236,15000,15147
236,15500,15832
236,16000,16161
236,16500,16669
236,17000,17310
236,17500,17744
236,18000,18421
236,18500,18914
236,19000,19296
236,19500,19727
236,19900,20055
763,200,278
763,300,338
763,400,433
763,500,544
763,600,662
763,700,756
763,800,798
763,900,958
763,1000,1021
763,1500,1471
763,2000,1937
763,2500,2465
763,3000,3047
763,3500,3580
763,4000,3961
763,4500,4566
763,5000,5175
763,5500,5591
763,6000,6000
763,6500,6618
763,7000,7071
763,7500,7694
763,8000,8161
763,8500,8791
763,9000,9249
763,9500,9849
763,10000,10125
763,10500,10668
763,11000,11267
763,11500,11715
763,12000,12222
763,12500,12718
763,13000,13312
763,13500,13792
763,14000,14013
763,14500,14666
763,15000,15093
763,15500,15652
763,16000,16065
763,16500,16641
763,17000,17110
763,17500,17650
763,18000,18191
763,18500,18698
763,19000,19328
763,19500,19764
763,19900,20210
375,200,186
375,300,289
375,400,413
375,500,509
375,600,574
375,700,678
375,800,792
375,900,923
375,1000,995
375,1500,1535
375,2000,2135
375,2500,2622
375,3000,3154
375,3500,3637
375,4000,4174
375,4500,4763
375,5000,5303
375,5500,5732
375,6000,6187
375,6500,6692
375,7000,7169
375,7500,7855
375,8000,8282
375,8500,8702
375,9000,9270
375,9500,9519
375,10000,10244
375,10500,10820
375,11000,11091
375,11500,11796
375,12000,12221
375,12500,12560
375,13000,13148
375,13500,13811
375,14000,14319
375,14500,14577
375,15000,15392
375,15500,15733
375,16000,16500
375,16500,16966
375,17000,17421
375,17500,17950
375,18000,18313
375,18500,18959
375,19000,19328
375,19500,19844
375,19900,20098
167,200,188
167,300,297
167,400,421
167,500,483
167,600,579
167,700,640
167,800,742
167,900,838
167,1000,909
167,1500,1403
167,2000,2002
167,2500,2494
167,3000,2973
167,3500,3409
167,4000,4107
167,4500,4550
167,5000,5063
167,5500,5503
167,6000,6119
167,6500,6546
167,7000,7085
167,7500,7588
167,8000,8226
167,8500,8522
167,9000,9106
167,9500,9702
167,10000,9980
167,10500,10653
167,11000,11195
167,11500,11540
167,12000,12283
167,12500,12680
167,13000,13154
167,13500,13538
167,14000,13995
167,14500,14581
167,15000,15118
167,15500,15676
167,16000,16041
167,16500,16406
167,17000,17043
167,17500,17659
167,18000,18304
167,18500,18770
167,19000,19221
167,19500,19524
167,19900,19871
192,200,185
192,300,300
192,400,397
192,500,456
192,600,573
192,700,655
192,800,759
192,900,858
192,1000,932
192,1500,1386
192,2000,1832
192,2500,2294
192,3000,2902
192,3500,3406
192,4000,3925
192,4500,4422
192,5000,4862
192,5500,5354
192,6000,5954
192,6500,6442
192,7000,6915
192,7500,7441
192,8000,8034
192,8500,8485
192,9000,8966
192,9500,9558
192,10000,10214
192,10500,10646
192,11000,10933
192,11500,11486
192,12000,12016
192,12500,12459
192,13000,13006
192,13500,13531
192,14000,14102
192,14500,14695
192,15000,15178
192,15500,15676
192,16000,16431
192,16500,16800
192,17000,17178
192,17500,17752
192,18000,18165
192,18500,18839
192,19000,19154
192,19500,19553
192,19900,20083
3209,200,192
3209,300,325
3209,400,441
3209,500,554
3209,600,672
3209,700,768
3209,800,880
3209,900,1025
3209,1000,1106
3209,1500,1636
3209,2000,2124
3209,2500,2656
3209,3000,3202
3209,3500,3610
3209,4000,4151
3209,4500,4722
3209,5000,5212
3209,5500,5737
3209,6000,6221
3209,6500,6644
3209,7000,7053
3209,7500,7651
3209,8000,8156
3209,8500,8655
3209,9000,9167
3209,9500,9839
3209,10000,10056
3209,10500,10753
3209,11000,11252
3209,11500,11683
3209,12000,12263
3209,12500,12687
3209,13000,13091
3209,13500,13807
3209,14000,13937
3209,14500,14811
3209,15000,15304
3209,15500,15850
3209,16000,16263
3209,16500,16869
3209,17000,17290
3209,17500,17776
3209,18000,18381
3209,18500,18670
3209,19000,19149
3209,19500,19653
3209,19900,20209
27,200,207
27,300,326
27,400,402
27,500,493
27,600,572
27,700,662
27,800,747
27,900,881
27,1000,935
27,1500,1464
27,2000,1964
27,2500,2391
27,3000,2981
27,3500,3463
27,4000,4004
27,4500,4589
27,5000,5009
27,5500,5517
27,6000,5916
27,6500,6597
27,7000,7053
27,7500,7580
27,8000,8141
27,8500,8627
27,9000,9017
27,9500,9538
27,10000,9999
27,10500,10681
27,11000,11025
27,11500,11602
27,12000,12085
27,12500,12476
27,13000,13149
27,13500,13624
27,14000,14160
27,14500,14712
27,15000,15155
27,15500,15705
27,16000,16168
27,16500,16666
27,17000,17263
27,17500,17763
27,18000,18050
27,18500,18777
27,19000,19277
27,19500,19738
27,19900,20176
947,200,191
947,300,270
947,400,354
947,500,471
947,600,598
947,700,692
947,800,767
947,900,872
947,1000,963
947,1500,1456
947,2000,1976
947,2500,2464
947,3000,2968
947,3500,3478
947,4000,3904
947,4500,4435
947,5000,5138
947,5500,5620
947,6000,5932
947,6500,6591
947,7000,7061
947,7500,7601
947,8000,7980
947,8500,8558
947,9000,9089
947,9500,9712
947,10000,10172
947,10500,10527
947,11000,10912
947,11500,11547
947,12000,12014
947,12500,12571
947,13000,13149
947,13500,13753
947,14000,14375
947,14500,14751
947,15000,15319
947,15500,15608
947,16000,16269
947,16500,16707
947,17000,16996
947,17500,17680
947,18000,18188
947,18500,18643
947,19000,19261
947,19500,19870
947,19900,20246
783,200,215
783,300,309
783,400,411
783,500,466
783,600,566
783,700,701
783,800,817
783,900,896
783,1000,967
783,1500,1439
783,2000,1923
783,2500,2467
783,3000,3046
783,3500,3544
783,4000,3985
783,4500,4612
783,5000,5050
783,5500,5461
783,6000,5958
783,6500,6569
783,7000,7043
783,7500,7583
783,8000,8019
783,8500,8456
783,9000,9153
783,9500,9632
783,10000,10160
783,10500,10741
783,11000,11117
783,11500,11521
783,12000,12219
783,12500,12601
783,13000,13137
783,13500,13853
783,14000,13998
783,14500,14706
783,15000,15078
783,15500,15758
783,16000,16398
783,16500,16759
783,17000,17214
783,17500,17457
783,18000,18302
783,18500,18437
783,19000,19112
783,19500,19763
783,19900,19857
365,200,258
365,300,355
365,400,441
365,500,579
365,600,714
365,700,790
365,800,966
365,900,1085
365,1000,1195
365,1500,1706
365,2000,2224
365,2500,2746
365,3000,3180
365,3500,3639
365,4000,4099
365,4500,4681
365,5000,5229
365,5500,5650
365,6000,6149
365,6500,6654
365,7000,7176
365,7500,7711
365,8000,8169
365,8500,8649
365,9000,9333
365,9500,9921
365,10000,10333
365,10500,10896
365,11000,11549
365,11500,11969
365,12000,12423
365,12500,13084
365,13000,13350
365,13500,13798
365,14000,14476
365,14500,14963
365,15000,15441
365,15500,15741
365,16000,16425
365,16500,16931
365,17000,17138
365,17500,17865
365,18000,18242
365,18500,18765
365,19000,19337
365,19500,19471
365,19900,20242
723,200,226
723,300,351
723,400,453
723,500,558
723,600,719
723,700,812
723,800,905
723,900,1085
723,1000,1199
723,1500,1778
723,2000,2359
723,2500,2811
723,3000,3306
723,3500,3785
723,4000,4291
723,4500,4778
723,5000,5136
723,5500,5599
723,6000,6120
723,6500,6614
723,7000,7069
723,7500,7547
723,8000,8145
723,8500,8462
723,9000,9023
723,9500,9426
723,10000,10005
723,10500,10599
723,11000,10957
723,11500,11613
723,12000,11996
723,12500,12593
723,13000,13112
723,13500,13711
723,14000,14289
723,14500,14596
723,15000,15115
723,15500,15599
723,16000,16136
723,16500,16652
723,17000,16904
723,17500,17582
723,18000,18346
723,18500,18869
723,19000,19247
723,19500,19842
723,19900,20003
12,200,199
12,300,309
12,400,357
12,500,436
12,600,529
12,700,618
12,800,718
12,900,792
12,1000,857
12,1500,1290
12,2000,1787
12,2500,2327
12,3000,2800
12,3500,3399
12,4000,3850
12,4500,4383
12,5000,4963
12,5500,5410
12,6000,5975
12,6500,6553
12,7000,6887
12,7500,7324
12,8000,7967
12,8500,8413
12,9000,8950
12,9500,9460
12,10000,9937
12,10500,10395
12,11000,10930
12,11500,11564
12,12000,12084
12,12500,12604
12,13000,13171
12,13500,13730
12,14000,14233
12,14500,14784
12,15000,15000
12,15500,15733
12,16000,16141
12,16500,16804
12,17000,17402
12,17500,17714
12,18000,18337
12,18500,18844
12,19000,19325
12,19500,19823
12,19900,20149
823,200,177
823,300,309
823,400,411
823,500,527
823,600,600
823,700,759
823,800,883
823,900,960
823,1000,1083
823,1500,1602
823,2000,2059
823,2500,2519
823,3000,3242
823,3500,3665
823,4000,4243
823,4500,4801
823,5000,5136
823,5500,5685
823,6000,6247
823,6500,6632
823,7000,7201
823,7500,7699
823,8000,8297
823,8500,8744
823,9000,9267
823,9500,9775
823,10000,10240
823,10500,10672
823,11000,11187
823,11500,11686
823,12000,12267
823,12500,12609
823,13000,13325
823,13500,13813
823,14000,14263
823,14500,14673
823,15000,15406
823,15500,15748
823,16000,16376
823,16500,16867
823,17000,17361
823,17500,17870
823,18000,18477
823,18500,18777
823,19000,19110
823,19500,19820
823,19900,19981
713,200,175
713,300,298
713,400,322
713,500,390
713,600,511
713,700,628
713,800,760
713,900,874
713,1000,982
713,1500,1496
713,2000,2017
713,2500,2425
713,3000,2965
713,3500,3429
713,4000,3996
713,4500,4506
713,5000,4936
713,5500,5420
713,6000,5937
713,6500,6541
713,7000,7072
713,7500,7616
713,8000,8055
713,8500,8612
713,9000,9132
713,9500,9555
713,10000,9840
713,10500,10396
713,11000,10858
713,11500,11280
713,12000,11828
713,12500,12313
713,13000,12836
713,13500,13690
713,14000,14067
713,14500,14536
713,15000,15032
713,15500,15572
713,16000,15867
713,16500,16522
713,17000,16937
713,17500,17392
713,18000,17802
713,18500,18589
713,19000,19121
713,19500,19528
713,19900,19795
832,200,151
832,300,251
832,400,370
832,500,481
832,600,576
832,700,722
832,800,798
832,900,928
832,1000,1024
832,1500,1523
832,2000,2022
832,2500,2604
832,3000,3039
832,3500,3632
832,4000,4191
832,4500,4559
832,5000,5107
832,5500,5604
832,6000,6060
832,6500,6503
832,7000,7022
832,7500,7595
832,8000,8251
832,8500,8618
832,9000,9161
832,9500,9727
832,10000,10289
832,10500,10622
832,11000,11273
832,11500,11829
832,12000,12314
832,12500,12873
832,13000,13084
832,13500,13709
832,14000,14047
832,14500,14684
832,15000,15294
832,15500,15652
832,16000,16267
832,16500,16677
832,17000,17404
832,17500,17798
832,18000,18214
832,18500,18863
832,19000,19329
832,19500,19947
832,19900,20154
512,200,195
512,300,320
512,400,425
512,500,535
512,600,635
512,700,696
512,800,824
512,900,931
512,1000,1061
512,1500,1497
512,2000,1983
512,2500,2449
512,3000,2951
512,3500,3299
512,4000,3791
512,4500,4304
512,5000,4683
512,5500,5237
512,6000,5824
512,6500,6414
512,7000,6847
512,7500,7424
512,8000,7936
512,8500,8438
512,9000,9089
512,9500,9663
512,10000,10014
512,10500,10678
512,11000,11192
512,11500,11679
512,12000,12248
512,12500,12833
512,13000,13197
512,13500,13757
512,14000,14040
512,14500,14806
512,15000,15132
512,15500,15558
512,16000,16084
512,16500,16737
512,17000,17084
512,17500,17932
512,18000,18223
512,18500,18953
512,19000,19266
512,19500,19791
512,19900,20252
356,200,146
356,300,263
356,400,364
356,500,465
356,600,598
356,700,691
356,800,776
356,900,868
356,1000,1031
356,1500,1562
356,2000,2084
356,2500,2552
356,3000,3141
356,3500,3638
356,4000,4161
356,4500,4700
356,5000,5143
356,5500,5665
356,6000,6119
356,6500,6699
356,7000,7168
356,7500,7623
356,8000,8062
356,8500,8544
356,9000,9067
356,9500,9478
356,10000,10162
356,10500,10634
356,11000,11177
356,11500,11619
356,12000,12312
356,12500,12672
356,13000,13416
356,13500,13917
356,14000,14495
356,14500,14748
356,15000,15308
356,15500,15604
356,16000,16287
356,16500,16847
356,17000,17282
356,17500,17777
356,18000,18288
356,18500,18663
356,19000,19058
356,19500,19673
356,19900,20022
707,200,225
707,300,313
707,400,395
707,500,457
707,600,609
707,700,706
707,800,772
707,900,894
707,1000,952
707,1500,1554
707,2000,2003
707,2500,2486
707,3000,3011
707,3500,3482
707,4000,3889
707,4500,4472
707,5000,4933
707,5500,5658
707,6000,6048
707,6500,6541
707,7000,7123
707,7500,7663
707,8000,8242
707,8500,8720
707,9000,9236
707,9500,9813
707,10000,10189
707,10500,10884
707,11000,11192
707,11500,11802
707,12000,12125
707,12500,12617
707,13000,13114
707,13500,13511
707,14000,14102
707,14500,14525
707,15000,15005
707,15500,15437
707,16000,15871
707,16500,16508
707,17000,17082
707,17500,17655
707,18000,18065
707,18500,18568
707,19000,19220
707,19500,19542
707,19900,19780
310,200,221
310,300,326
310,400,447
310,500,550
310,600,704
310,700,782
310,800,899
310,900,1027
310,1000,1098
310,1500,1598
310,2000,2146
310,2500,2688
310,3000,3135
310,3500,3611
310,4000,4174
310,4500,4595
310,5000,5082
310,5500,5570
310,6000,6098
310,6500,6607
310,7000,7042
310,7500,7456
310,8000,8203
310,8500,8701
310,9000,9106
310,9500,9664
310,10000,10099
310,10500,10563
310,11000,11087
310,11500,11661
310,12000,12269
310,12500,12659
310,13000,13022
310,13500,13434
310,14000,14191
310,14500,14638
310,15000,15068
310,15500,15665
310,16000,16208
310,16500,16553
310,17000,17014
310,17500,17748
310,18000,18015
310,18500,18664
310,19000,19285
310,19500,19768
310,19900,20218
916,200,244
916,300,288
916,400,409
916,500,528
916,600,614
916,700,701
916,800,837
916,900,880
916,1000,1062
916,1500,1622
916,2000,2074
916,2500,2511
916,3000,3097
916,3500,3577
916,4000,4024
916,4500,4592
916,5000,5061
916,5500,5594
916,6000,6021
916,6500,6581
916,7000,6994
916,7500,7662
916,8000,8206
916,8500,8567
916,9000,9171
916,9500,9527
916,10000,10038
916,10500,10480
916,11000,11214
916,11500,11568
916,12000,12148
916,12500,12662
916,13000,13248
916,13500,13743
916,14000,14107
916,14500,14494
916,15000,15200
916,15500,15662
916,16000,16293
916,16500,16886
916,17000,17143
916,17500,17696
916,18000,18325
916,18500,18737
916,19000,19147
916,19500,19882
916,19900,20037
650,200,193
650,300,312
650,400,386
650,500,504
650,600,572
650,700,630
650,800,780
650,900,941
650,1000,962
650,1500,1523
650,2000,1988
650,2500,2554
650,3000,3051
650,3500,3528
650,4000,3972
650,4500,4524
650,5000,4994
650,5500,5531
650,6000,6054
650,6500,6580
650,7000,7165
650,7500,7597
650,8000,8129
650,8500,8632
650,9000,9101
650,9500,9633
650,10000,10048
650,10500,10609
650,11000,11055
650,11500,11527
650,12000,12270
650,12500,12721
650,13000,13230
650,13500,13671
650,14000,14185
650,14500,14739
650,15000,15104
650,15500,15814
650,16000,16128
650,16500,16602
650,17000,17122
650,17500,17711
650,18000,18117
650,18500,18591
650,19000,19081
650,19500,19662
650,19900,20281
209,200,238
209,300,309
209,400,413
209,500,540
209,600,637
209,700,757
209,800,861
209,900,962
209,1000,1049
209,1500,1541
209,2000,2117
209,2500,2610
209,3000,3102
209,3500,3636
209,4000,4041
209,4500,4670
209,5000,5110
209,5500,5589
209,6000,6102
209,6500,6613
209,7000,7176
209,7500,7644
209,8000,8146
209,8500,8657
209,9000,9222
209,9500,9766
209,10000,10071
209,10500,10621
209,11000,11049
209,11500,11561
209,12000,12057
209,12500,12540
209,13000,13049
209,13500,13559
209,14000,14098
209,14500,14578
209,15000,15258
209,15500,15697
209,16000,16058
209,16500,16558
209,17000,17005
209,17500,17623
209,18000,18282
209,18500,18840
209,19000,19533
209,19500,19896
209,19900,20182
503,200,194
503,300,345
503,400,416
503,500,508
503,600,651
503,700,741
503,800,812
503,900,910
503,1000,1018
503,1500,1434
503,2000,1967
503,2500,2569
503,3000,2947
503,3500,3432
503,4000,4023
503,4500,4532
503,5000,5084
503,5500,5516
503,6000,5974
503,6500,6495
503,7000,7077
503,7500,7514
503,8000,7995
503,8500,8629
503,9000,9262
503,9500,9701
503,10000,10023
503,10500,10568
503,11000,11067
503,11500,11668
503,12000,11885
503,12500,12480
503,13000,13158
503,13500,13514
503,14000,14108
503,14500,14761
503,15000,15097
503,15500,15537
503,16000,16086
503,16500,16674
503,17000,17340
503,17500,17821
503,18000,18074
503,18500,19030
503,19000,19207
503,19500,19743
503,19900,20093
480,200,236
480,300,319
480,400,409
480,500,481
480,600,581
480,700,685
480,800,790
480,900,882
480,1000,988
480,1500,1493
480,2000,2091
480,2500,2548
480,3000,3108
480,3500,3436
480,4000,3935
480,4500,4375
480,5000,4855
480,5500,5354
480,6000,5933
480,6500,6474
480,7000,6906
480,7500,7410
480,8000,7961
480,8500,8353
480,9000,8940
480,9500,9480
480,10000,10067
480,10500,10386
480,11000,10999
480,11500,11531
480,12000,12140
480,12500,12518
480,13000,13090
480,13500,13588
480,14000,13923
480,14500,14609
480,15000,15212
480,15500,15548
480,16000,16108
480,16500,16901
480,17000,17041
480,17500,17579
480,18000,18157
480,18500,18741
480,19000,18762
480,19500,19545
480,19900,20335
408,200,157
408,300,267
408,400,371
408,500,493
408,600,580
408,700,644
408,800,797
408,900,891
408,1000,965
408,1500,1458
408,2000,1920
408,2500,2461
408,3000,2863
408,3500,3310
408,4000,3693
408,4500,4318
408,5000,4749
408,5500,5386
408,6000,5874
408,6500,6473
408,7000,6918
408,7500,7476
408,8000,7838
408,8500,8421
408,9000,8942
408,9500,9351
408,10000,9929
408,10500,10499
408,11000,11028
408,11500,11690
408,12000,12109
408,12500,12650
408,13000,13116
408,13500,13777
408,14000,14301
408,14500,14670
408,15000,15230
408,15500,15556
408,16000,16185
408,16500,16831
408,17000,17094
408,17500,17578
408,18000,18236
408,18500,18774
408,19000,19155
408,19500,19724
408,19900,20175
714,200,211
714,300,258
714,400,344
714,500,476
714,600,524
714,700,584
714,800,682
714,900,781
714,1000,891
714,1500,1420
714,2000,1863
714,2500,2397
714,3000,2942
714,3500,3431
714,4000,3896
714,4500,4451
714,5000,4894
714,5500,5503
714,6000,6005
714,6500,6504
714,7000,7014
714,7500,7652
714,8000,8186
714,8500,8532
714,9000,8983
714,9500,9575
714,10000,10004
714,10500,10372
714,11000,11127
714,11500,11459
714,12000,12009
714,12500,12370
714,13000,13034
714,13500,13538
714,14000,14060
714,14500,14596
714,15000,15012
714,15500,15608
714,16000,16121
714,16500,16676
714,17000,17098
714,17500,17736
714,18000,18269
714,18500,18851
714,19000,19189
714,19500,19622
714,19900,20080
323,200,195
323,300,323
323,400,387
323,500,471
323,600,551
323,700,723
323,800,810
323,900,884
323,1000,1038
323,1500,1477
323,2000,1980
323,2500,2543
323,3000,3063
323,3500,3487
323,4000,4026
323,4500,4515
323,5000,4993
323,5500,5549
323,6000,6020
323,6500,6484
323,7000,6948
323,7500,7479
323,8000,7921
323,8500,8585
323,9000,9166
323,9500,9681
323,10000,10142
323,10500,10573
323,11000,11127
323,11500,11625
323,12000,12153
323,12500,12690
323,13000,13177
323,13500,13729
323,14000,14312
323,14500,14665
323,15000,15191
323,15500,15844
323,16000,16039
323,16500,16920
323,17000,17147
323,17500,17742
323,18000,18300
323,18500,18801
323,19000,19089
323,19500,19780
323,19900,20224
805,200,167
805,300,308
805,400,425
805,500,515
805,600,627
805,700,715
805,800,842
805,900,952
805,1000,1040
805,1500,1636
805,2000,2089
805,2500,2584
805,3000,3113
805,3500,3672
805,4000,4115
805,4500,4666
805,5000,5014
805,5500,5573
805,6000,6040
805,6500,6573
805,7000,7092
805,7500,7623
805,8000,8166
805,8500,8659
805,9000,9114
805,9500,9767
805,10000,10253
805,10500,10944
805,11000,11392
805,11500,11891
805,12000,12335
805,12500,12772
805,13000,13420
805,13500,13962
805,14000,14451
805,14500,14725
805,15000,15314
805,15500,15828
805,16000,16340
805,16500,16838
805,17000,17225
805,17500,17703
805,18000,18332
805,18500,18808
805,19000,19209
805,19500,19884
805,19900,19975
